# 일반 검색엔진
User-agent: *
Allow: /

# OpenAI (ChatGPT 학습/검색/브라우징)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Google (Gemini · Vertex AI)
User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# 기타 AI 크롤러
User-agent: Bytespider
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

User-agent: ia_archiver
Allow: /

Sitemap: https://www.ujlaw.co.kr/sitemap.xml
